Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
                + ! :   2 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 452  [0x1046d1db4]
                + ! 27 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 10476  [0x1046c3640]
                + ! : 12 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,24,...  [0x1046d0dc8,0x1046d0cc8,...]
                + ! : 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 9 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 356,376,...  [0x1046d1d54,0x1046d1d68,...]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 480,12,...  [0x1046d1dd0,0x1046d1bfc,...]
                + ! 26 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 10148  [0x1046c34f8]
                + ! : 11 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,104,...  [0x1046d0dc8,0x1046d0d18,...]
                + ! : 10 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 10 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 68,376,...  [0x1046d1c34,0x1046d1d68,...]
                + ! : 5 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 452,288,...  [0x1046d1db4,0x1046d1d10,...]
                + ! 26 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12440  [0x1046c3dec]
                + ! : 16 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 240,212,...  [0x1046d0da0,0x1046d0d84,...]
                + ! : 7 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 100,12,...  [0x1046d1c54,0x1046d1bfc,...]
                + ! : 3 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 220,204  [0x1046d1ccc,0x1046d1cbc]
                + ! 25 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 8284  [0x1046c2db0]
                + ! : 24 mi_malloc_aligned  (in newformats-native-profile) + 92,120,...  [0x10468c9cc,0x10468c9e8,...]
                + ! : 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! :   1 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! :     1 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! :       1 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! 25 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11328  [0x1046c3994]
                + ! : 24 mi_malloc_aligned  (in newformats-native-profile) + 92,56,...  [0x10468c9cc,0x10468c9a8,...]
                + ! : 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! :   1 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! :     1 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! :       1 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! 24 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 888  [0x1046c10cc]
                + ! : 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 9 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,376,...  [0x1046d1bfc,0x1046d1d68,...]
                + ! : 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 9 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 464,0,...  [0x1046d1dc0,0x1046d1bf0,...]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 52,60,...  [0x1046d0ce4,0x1046d0cec,...]
                + ! 23 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 9480  [0x1046c325c]
                + ! : 10 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 10 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,480,...  [0x1046d1d68,0x1046d1dd0,...]
                + ! : 7 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 400,12,...  [0x1046d1d80,0x1046d1bfc,...]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 40,60,...  [0x1046d0cd8,0x1046d0cec,...]
                + ! 22 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 7128  [0x1046c292c]
                + ! : 22 _platform_memmove  (in libsystem_platform.dylib) + 444,452,...  [0x18b9ad47c,0x18b9ad484,...]
                + ! 22 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12944  [0x1046c3fe4]
                + ! : 20 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 52  [0x1046ba978]
                + ! : | 17 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 96  [0x104d34394]
                + ! : | + 17 core::num::dec2flt::parse::parse_number::h7fcf7542e5077e01  (in newformats-native-profile) + 0,200,...  [0x104d33ef8,0x104d33fc0,...]
                + ! : | 3 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 172,200,...  [0x104d343e0,0x104d343fc,...]
                + ! : 2 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 24  [0x1046ba95c]
                + ! 21 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 4680  [0x1046c1f9c]
                + ! : 10 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 10 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,12,...  [0x1046d1d68,0x1046d1bfc,...]
                + ! : 7 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,184,...  [0x1046d0dc8,0x1046d0d68,...]
                + ! : 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 92,204,...  [0x1046d1c4c,0x1046d1cbc,...]
                + ! 20 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 6712  [0x1046c278c]
                + ! : 17 _platform_memmove  (in libsystem_platform.dylib) + 460,452,...  [0x18b9ad48c,0x18b9ad484,...]
                + ! : 3 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! 19 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 2276  [0x1046c1638]
                + ! : 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 8 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,216,...  [0x1046d1bfc,0x1046d1cc8,...]
                + ! : 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,128,...  [0x1046d0dc8,0x1046d0d30,...]
                + ! : 3 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! :   3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,68,...  [0x1046d1bfc,0x1046d1c34,...]
                + ! 18 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 3784  [0x1046c1c1c]
                + ! : 10 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 184,280,...  [0x1046d0d68,0x1046d0dc8,...]
                + ! : 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 8,12,...  [0x1046d1bf8,0x1046d1bfc,...]
                + ! : 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,288,...  [0x1046d1bfc,0x1046d1d10,...]
                + ! 18 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 8700  [0x1046c2f50]
                + ! : 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,104,...  [0x1046d0dc8,0x1046d0d18,...]
                + ! : 7 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 480,12,...  [0x1046d1dd0,0x1046d1bfc,...]
                + ! : 3 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 236,260,...  [0x1046d1cdc,0x1046d1cf4,...]
                + ! 16 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 88  [0x1046c0dac]
                + ! : 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 8 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,12,...  [0x1046d1d68,0x1046d1bfc,...]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 480,400,...  [0x1046d1dd0,0x1046d1d80,...]
                + ! : 2 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 256,280  [0x1046d0db0,0x1046d0dc8]
                + ! 16 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 6312  [0x1046c25fc]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,376,...  [0x1046d1bfc,0x1046d1d68,...]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,48,...  [0x1046d0dc8,0x1046d0ce0,...]
                + ! : 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 164,0,...  [0x1046d1c94,0x1046d1bf0,...]
                + ! 15 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 4992  [0x1046c20d4]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,452,...  [0x1046d1bfc,0x1046d1db4,...]
                + ! : 5 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,60  [0x1046d0dc8,0x1046d0cec]
                + ! : 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 68,400,...  [0x1046d1c34,0x1046d1d80,...]
                + ! 15 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 9808  [0x1046c33a4]
                + ! : 7 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,8,...  [0x1046d1d68,0x1046d1bf8,...]
                + ! : 5 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 124,176,...  [0x1046d0d2c,0x1046d0d60,...]
                + ! : 3 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 400,92  [0x1046d1d80,0x1046d1c4c]
                + ! 13 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 2912  [0x1046c18b4]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,204,...  [0x1046d1bfc,0x1046d1cbc,...]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,256  [0x1046d0dc8,0x1046d0db0]
                + ! : 1 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! :   1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 480  [0x1046d1dd0]
                + ! 13 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 4076  [0x1046c1d40]
                + ! : 5 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,376,...  [0x1046d1bfc,0x1046d1d68,...]
                + ! : 5 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,20,...  [0x1046d1bfc,0x1046d1c04,...]
                + ! : 3 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 156,272,...  [0x1046d0d4c,0x1046d0dc0,...]
                + ! 12 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 1652  [0x1046c13c8]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,156,...  [0x1046d0dc8,0x1046d0d4c,...]
                + ! : 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 0,20,...  [0x1046d1bf0,0x1046d1c04,...]
                + ! : 2 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! :   2 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 348,424  [0x1046d1d4c,0x1046d1d98]
                + ! 12 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 5292  [0x1046c2200]
                + ! : 7 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
